       0.7015354 , 0.69021434, 0.7147759 , 0.71793324, 0.71701914,
       0.66104573, 0.6922466 , 0.7035271 , 0.65532196, 0.7213466 ,
       0.7174047 , 0.68881196, 0.6914444 , 0.69217926, 0.7078084 ,
       0.699041  , 0.7230014 , 0.6828174 , 0.73874557, 0.72375274,
       0.701032  , 0.7177278 , 0.6898604 , 0.71369416, 0.7062309 ,
       0.7217306 , 0.6765441 , 0.722188  , 0.6798146 , 0.7240846 ,
       0.69154906, 0.7220484 , 0.6990091 , 0.6785387 , 0.71462613,
       0.724105  , 0.7020589 , 0.709058  , 0.6825176 , 0.6516174 ,
       0.82946867, 0.6833309 , 0.68114084, 0.7046741 , 0.6948823 ,
       0.6968779 , 0.6637408 , 0.70354116, 0.6911554 , 0.70134634,
       0.7173985 , 0.71579117, 0.71934795, 0.4032057 , 0.7099285 ,
       0.66703176, 0.6856349 , 0.69358146, 0.69735897, 0.7148005 ,
       0.72138774, 0.7245925 , 0.7098521 , 0.69194186, 0.6981439 ,
       0.66807723, 0.68872213, 0.653497  , 0.6881595 , 0.6888509 ,
       0.7190265 , 0.7040165 , 0.6954218 , 0.69289786, 0.7059337 ,
       0.7170798 , 0.7176182 , 0.6681397 , 0.7386071 , 0.6831947 ,
       0.69831616, 0.6837316 , 0.68826604, 0.69001156, 0.6670736 ,
       0.7077418 , 0.69896847, 0.7313363 , 0.7393997 , 0.7294227 ,
       0.6942134 , 0.6404339 , 0.6936553 , 0.7260999 , 0.7511073 ,
       0.71409684, 0.70926917, 0.7157096 , 0.6872133 , 0.6808631 ,
       0.72507685, 0.6989033 , 0.7091002 , 0.7401497 , 0.68739957,
       0.67894113, 0.6824483 , 0.6890209 , 0.72975546, 0.6982387 ,
       0.7004444 , 0.70440763, 0.71181774, 0.69902563, 0.6910868 ,
       0.68654734, 0.7393273 , 0.667085  , 0.72680885, 0.6878236 ,
       0.66293603, 0.7117157 , 0.7216738 , 0.725232  , 0.712313  ,
       0.7004769 , 0.66190726, 0.73234075, 0.6356479 , 0.7011719 ,
       0.67719245, 0.6603966 , 0.7302688 , 0.7094325 , 0.67942506,
       0.70678097, 0.7278057 , 0.6907063 , 0.72399956, 0.711247  ,
       0.67654854, 0.7330744 , 0.7144989 , 0.70621246, 0.71516657,
       0.7810238 , 0.7015425 , 0.72924924, 0.7329116 , 0.7035416 ,
       0.67196304, 0.6883448 , 0.7099108 , 0.66895545, 0.6664186 ,
       0.70832413, 0.72864455, 0.6720174 , 0.7201623 , 0.71356   ,
       0.6939474 , 0.7004254 , 0.7109126 , 0.7028129 , 0.64409983,
       0.7113241 , 0.67371607, 0.7046291 , 0.65415794, 0.7022775 ,
       0.7326621 , 0.7162533 , 0.70788115, 0.7237114 , 0.7027873 ,
       0.72120565, 0.6836645 , 0.74736154, 0.72993964, 0.6713542 ,
       0.7077606 , 0.701338  , 0.67375696, 0.6947324 , 0.70984584,
       0.6799344 , 0.7131314 , 0.71116227, 0.7096131 , 0.6801754 ,
       0.726603  , 0.7006705 , 0.683385  , 0.7293463 , 0.6929173 ,
       0.7077653 , 0.718153  , 0.73246324, 0.6937741 , 0.74519116,
       0.68482   , 0.71274674, 0.74520767, 0.71804094, 0.7064363 ,
       0.68199706, 0.7312698 , 0.679722  , 0.670349  , 0.6896528 ,
       0.6762822 , 0.7021501 , 0.71746475, 0.71461415, 0.7049723 ,
       0.7377061 , 0.70875734, 0.6999658 , 0.69717675, 0.69492245,
       0.72546583, 0.6631215 , 0.6719323 , 0.6931788 , 0.68873984,
       0.66254497, 0.69247025, 0.7015222 , 0.68402195, 0.72350997,
       0.6946311 , 0.7364153 , 0.6992111 , 0.71099687, 0.71079826,
       0.6766303 , 0.74763364, 0.7080229 , 0.71938235, 0.6796992 ,
       0.6952154 , 0.68203515, 0.7147691 , 0.6983552 , 0.68799925,
       0.68736726, 0.6973014 , 0.6870549 , 0.7295685 , 0.68595725,
       0.6722326 , 0.7021442 ], dtype=float32)}, 'MultiHeadDotProductAttention_0': {'key': {'bias': array([[-1.12985848e-02, -3.95334698e-03,  1.36799454e-05, ...,
        -5.39521221e-04,  1.83401629e-02,  2.16499087e-03],
       [-1.77076198e-02, -1.21869752e-02, -1.10665313e-03, ...,
        -1.82678662e-02,  8.93002376e-03,  2.03586370e-02],
       [-1.97546161e-03, -5.43212146e-03,  3.67955603e-02, ...,
         3.46287503e-03,  1.86397713e-02,  2.30183043e-02],
       ...,
       [ 1.71476079e-03, -8.97472259e-03,  4.78077075e-03, ...,
        -1.58301760e-02,  8.75660684e-03, -1.20736361e-02],
       [-1.92170404e-02, -1.29636107e-02,  2.84065157e-02, ...,
        -1.80170946e-02,  1.03406096e-02, -2.24014632e-02],
       [-1.05270082e-02, -4.41787270e-04,  1.54300295e-02, ...,
        -5.12529630e-03, -1.40989460e-02, -1.75933316e-02]], dtype=float32), 'kernel': array([[[-0.07281514, -0.05274543, -0.06239575, ..., -0.06257121,
          0.02742757, -0.06515931],
        [-0.06744469,  0.00683486, -0.235004  , ..., -0.03868492,
         -0.00596517, -0.0537262 ],
        [ 0.0316113 , -0.086586  , -0.10635287, ...,  0.0221119 ,
         -0.07473984, -0.15821983],
        ...,
        [ 0.02076956,  0.14609064, -0.04669994, ..., -0.08199674,
         -0.07106589, -0.21581158],
        [ 0.10469726,  0.01920094,  0.09880853, ..., -0.15968221,
         -0.11216526,  0.02595789],
        [-0.03104369, -0.12406973, -0.06960228, ...,  0.06463252,
         -0.15811856,  0.15139097]],

       [[-0.16111183,  0.02003617,  0.00784736, ...,  0.09485553,
         -0.05848629,  0.08455298],
        [ 0.07185575,  0.19070338, -0.13106519, ...,  0.30197012,
         -0.01489739,  0.08713316],
        [-0.2013121 , -0.14901027, -0.06295875, ..., -0.01001232,
         -0.00124821, -0.05174676],
        ...,
        [ 0.02572132,  0.11714551, -0.19659476, ..., -0.02915499,
          0.19822228, -0.00352207],
        [ 0.08919112, -0.01669275,  0.03014823, ..., -0.0556019 ,
         -0.03742633, -0.09263468],
        [ 0.1087102 ,  0.14895809,  0.05228057, ..., -0.06813359,
         -0.10866063, -0.00773245]],

       [[ 0.14210862,  0.21048354,  0.03397353, ...,  0.02614339,
         -0.06400608,  0.0081214 ],
        [-0.0516518 , -0.2412332 , -0.0992972 , ...,  0.02443149,
         -0.01906821, -0.04416315],
        [ 0.13208725, -0.05090614, -0.06183055, ..., -0.08583982,
          0.06549071, -0.04918317],
        ...,
        [-0.04731996,  0.13112871, -0.13638288, ...,  0.03451009,
         -0.14435802, -0.03835835],
        [-0.15001506, -0.29397517,  0.17339629, ..., -0.11491126,
         -0.16676876,  0.06552343],
        [ 0.03859723, -0.0812397 , -0.1469002 , ...,  0.01022287,
         -0.12166846, -0.08526569]],

       ...,

       [[-0.06839307, -0.11620748, -0.02116237, ..., -0.07584495,
          0.10450693, -0.13847393],
        [ 0.06445657, -0.05084749,  0.04192549, ..., -0.0970011 ,
          0.04304349, -0.12547942],
        [ 0.11361375,  0.0472563 ,  0.02849386, ..., -0.10353661,
          0.12004292,  0.12048502],
        ...,
        [ 0.07715211, -0.12736061, -0.00972169, ..., -0.00745927,
         -0.06533005, -0.07181075],
        [ 0.07309625, -0.19873616, -0.0412157 , ...,  0.06643417,
         -0.11855666, -0.11967746],
        [-0.06737256, -0.2573883 , -0.00339214, ..., -0.05370477,
          0.13956308, -0.24061196]],

       [[ 0.05070763,  0.06127201,  0.13199902, ..., -0.02615034,
         -0.04595606, -0.1003755 ],
        [ 0.05052843,  0.20721291,  0.04398662, ..., -0.07414204,
         -0.08804605,  0.07327947],
        [ 0.02269247, -0.03123572,  0.03965402, ...,  0.01746627,
         -0.1725421 ,  0.07168379],
        ...,
        [-0.02065975, -0.06494169, -0.01231575, ...,  0.05222125,
         -0.13824177,  0.00212248],
        [ 0.00479279, -0.0781358 , -0.00223815, ..., -0.03315391,
         -0.20860939,  0.04462576],
        [ 0.10816062,  0.01362768, -0.26076367, ...,  0.12160254,
         -0.11666709, -0.0418626 ]],

       [[-0.02128075,  0.11662282, -0.14379376, ..., -0.02434734,
         -0.01218151, -0.07064867],
        [ 0.05810184,  0.0075546 , -0.02153764, ..., -0.20264734,
         -0.1675966 ,  0.04787149],
        [-0.17710936, -0.02058657, -0.13921167, ...,  0.02951347,
         -0.14857551,  0.10993508],
        ...,
        [-0.1341839 ,  0.08192353,  0.18781865, ...,  0.05894233,
          0.0044042 , -0.06998353],
        [ 0.03748605,  0.02809394,  0.17216082, ..., -0.05124677,
          0.12032852,  0.1721132 ],
        [-0.02721786, -0.19804461, -0.04294779, ...,  0.06282283,
          0.16370724, -0.02336599]]], dtype=float32)}, 'out': {'bias': array([ 4.20380794e-02, -2.48963269e-03,  5.88952415e-02,  4.86029908e-02,
       -4.03023288e-02,  3.88415679e-02,  7.96510130e-02,  9.25060734e-02,
        4.26025279e-02, -4.27121036e-02, -2.15142989e-03, -3.42578031e-02,
       -1.09342068e-01, -1.47570208e-01, -3.20334584e-02, -9.68723744e-02,
       -7.59649426e-02, -7.29096532e-02, -7.95208216e-02, -5.82823940e-02,
       -8.84883851e-02, -2.23786198e-02,  1.00050934e-01, -3.08269579e-02,
       -5.37074618e-02,  8.32376480e-02, -9.32240263e-02,  1.06645294e-01,
        2.95982897e-01,  7.70857260e-02,  2.23571714e-02, -1.88660324e-02,
       -7.40876943e-02, -1.41005162e-02,  1.31752670e-01, -6.95603993e-03,
       -9.17796642e-02, -6.42096400e-02, -2.40994424e-01, -1.57109544e-01,
       -2.12210283e-01, -1.23901673e-01,  3.18225957e-02, -7.81000257e-02,
       -1.66894555e-01, -8.22616816e-02, -8.83099530e-03, -6.24535456e-02,
        9.16509256e-02, -1.00805797e-01,  2.49331389e-02,  1.03043444e-01,
       -1.96553916e-02, -2.78306603e-02, -1.84286796e-02, -8.58529210e-02,
        2.45416388e-02, -9.80746299e-02, -8.77601877e-02, -7.83540681e-02,
        6.36583939e-02,  3.60005610e-02,  5.81032634e-02,  1.88442376e-02,
        2.04139017e-03, -8.32089707e-02,  4.25549261e-02, -9.46786404e-02,
        9.79860201e-02, -1.79778934e-01,  2.59623434e-02,  6.63672388e-02,
       -2.62875520e-02, -2.30595395e-02,  6.08134679e-02,  3.26221809e-02,
        7.70415440e-02,  9.48263481e-02,  8.51029679e-02,  1.30260512e-02,
       -3.90186757e-02, -3.43337357e-02, -6.61034167e-01,  7.11943209e-03,
        7.76975378e-02,  8.22832510e-02, -1.26592621e-01,  7.83178676e-03,
       -5.30928932e-02, -9.99566019e-02, -2.79836431e-02, -1.26769021e-01,
       -2.70324647e-02,  9.05050430e-03,  3.91281024e-02, -1.19437382e-01,
       -4.74009588e-02,  2.16700926e-01,  5.76889217e-02,  2.80538853e-02,
        3.53470705e-02,  6.36769505e-03, -4.31746356e-02,  3.00332773e-02,
        5.48966341e-02,  4.51361649e-02, -4.78691608e-02,  8.45667198e-02,
       -1.50744975e-01,  3.41475308e-01,  6.23096153e-02, -5.83680831e-02,
        1.34565145e-01, -3.78053710e-02,  5.54444827e-02, -3.25743817e-02,
       -6.45447075e-02, -1.21279664e-01,  6.80006221e-02, -1.29121378e-01,
        1.24331579e-01,  1.07381597e-01,  5.95184155e-02,  1.21388860e-01,
       -5.27392253e-02,  9.38316211e-02,  3.26485783e-02, -1.29027203e-01,
       -2.32650880e-02, -1.34524867e-01,  1.16614632e-01, -1.81501813e-03,
       -6.61855042e-02,  1.34850010e-01,  1.04336264e-02,  1.11664049e-02,
       -8.80558565e-02, -1.40173346e-01, -5.32333404e-02, -3.34962644e-02,
        1.55213967e-01, -8.13722312e-02, -1.90782417e-02, -2.70892624e-02,
       -9.91158634e-02, -5.03065763e-03,  6.55221999e-01, -6.33502156e-02,
       -1.77853480e-02,  7.44090155e-02, -1.55586496e-01,  1.98008895e-01,
        6.17992654e-02, -3.45387720e-02,  3.04162391e-02, -2.58195512e-02,
        9.16696899e-03, -4.34757918e-02,  1.30550712e-01,  1.18910193e-01,
       -3.61359641e-02,  6.68436214e-02, -8.20062682e-02, -4.94823940e-02,
       -8.52485523e-02,  1.99373588e-02, -2.64031719e-03, -1.13270015e-01,
       -3.03306524e-02, -2.57293433e-02, -5.51006161e-02,  1.55400082e-01,
       -7.04487832e-03, -3.65482159e-02, -1.78110108e-01,  3.83293569e-01,
       -3.02117541e-02, -1.08889148e-01, -1.20425418e-01,  2.79123001e-02,
        6.40749373e-03, -1.34141415e-01, -1.92552358e-01, -3.59799480e-03,
        7.45107755e-02, -4.23418283e-02,  5.79971597e-02, -3.70271783e-03,
       -2.00191550e-02, -1.46060333e-01, -6.11456968e-02,  6.67573065e-02,
        1.67941958e-01, -9.94390473e-02, -7.97304064e-02,  2.20741378e-03,
        2.91867536e-02,  1.22031998e-02,  9.83128846e-02, -6.39557987e-02,
       -2.59959728e-01,  9.35317501e-02, -1.49799317e-01,  1.81333631e-01,
        1.58341348e-01, -9.70422253e-02, -1.17087267e-01, -1.39643908e-01,
        1.23772934e-01,  1.58402041e-01,  9.22922045e-02,  6.31882995e-02,
       -4.20787092e-03,  1.04682855e-01,  3.66166309e-02, -3.92554142e-02,
        3.78041118e-02, -5.52569740e-02,  6.69160858e-03,  3.01166270e-02,
        8.11137408e-02,  9.48775560e-02,  2.92479973e-02,  8.41769949e-02,
       -6.02733977e-02, -4.10315879e-02,  1.00428629e+00, -9.10821557e-02,
        1.57263532e-01, -2.56934553e-01,  1.86965410e-02,  4.13689502e-02,
       -6.26416653e-02,  7.81588256e-02, -2.44806018e-02,  6.07797988e-02,
       -1.17549784e-01, -4.15941387e-01,  1.57965392e-01, -9.99554899e-03,
        7.78457965e-04, -9.48679447e-02, -3.56222279e-02, -6.31652921e-02,
       -8.38700533e-02, -1.67246431e-03, -7.70203322e-02, -1.03640944e-01,
        5.68036251e-02,  2.36729272e-02, -3.93961184e-02, -1.61454722e-03,
        1.57797611e+00,  4.98133488e-02, -1.06052449e-03,  2.65721767e-03,
        3.39581887e-03, -8.23475828e-04,  2.57874057e-02,  7.49571472e-02,
       -1.15941040e-01, -1.05724894e-01, -8.32336992e-02, -1.52376115e-01,
        1.48196146e-01,  4.90461886e-02,  2.80517228e-02,  8.51836130e-02,
        1.15167528e-01, -6.08678255e-03, -1.93196815e-02,  4.59549949e-02,
        5.51549643e-02, -8.11835900e-02, -1.51178733e-01, -9.29618776e-02,
       -2.47073509e-02, -7.33875036e-02, -6.57098368e-03, -2.17599459e-02,
       -6.73039630e-02,  9.72223952e-02,  2.23997366e-02, -4.18992266e-02,
       -6.96792156e-02,  7.14496747e-02,  7.72737339e-02, -5.69182076e-02,
        2.08645552e-01, -7.55093396e-02, -3.37298773e-02, -3.27538289e-02,
       -3.39933485e-02, -1.68291628e-02, -6.90865293e-02,  9.10066292e-02,
       -7.43352249e-02,  2.32114848e-02,  6.22612098e-03, -8.91650096e-02,
        4.18214738e-01, -5.44051677e-02,  5.34238629e-02,  5.50814439e-03,
       -2.22735330e-02, -1.07728787e-01,  2.56186962e-01,  2.29692198e-02,
        9.34073329e-02,  4.13581282e-02, -4.44346428e-04, -1.13072060e-02,
       -2.75980365e-02,  3.00480932e-01,  2.81926721e-01, -7.66469240e-02,
       -1.02362528e-01, -1.14829287e-01,  1.90782268e-02,  7.34450221e-02,
        4.27026749e-02,  4.69287625e-03, -3.11448444e-02, -3.64000089e-02,
        1.63407810e-02, -1.09607585e-01, -2.63288785e-02, -1.15108818e-01,
       -1.20867096e-01,  2.11158562e-02,  2.76754852e-02,  1.38769746e-01,
       -1.68702230e-02,  9.39859822e-03, -1.52404115e-01, -6.42225891e-02,
       -9.98898670e-02, -1.12080745e-01, -1.81457892e-01, -1.15345977e-01,
        7.49620274e-02, -1.33898571e-01, -8.76960456e-02, -1.90645549e-02,
        6.47121891e-02, -1.35876805e-01, -5.09636588e-02,  1.79945916e-01,
        6.03584833e-02, -5.39486185e-02,  6.94783479e-02,  7.45227635e-02,
       -2.28033066e-02, -1.02931343e-01, -2.04411149e-02, -8.20890591e-02,
        1.20097525e-01,  2.55802751e-01, -1.10608354e-01,  7.36876065e-03,
        5.07094860e-02,  1.57886848e-01, -6.10518269e-02, -3.29141431e-02,
       -2.98122829e-03,  1.36370644e-01, -1.41758382e-01, -6.44959658e-02,
        6.51060510e-03,  1.68702185e-01,  1.16793007e-01, -1.51361540e-01,
        9.36262831e-02,  6.47174492e-02, -1.01370685e-01, -2.25790124e-02,
        4.77324389e-02, -7.59985205e-03, -1.38950124e-01, -5.12106568e-02,
       -1.30441964e-01,  1.19858578e-01,  1.13542154e-02, -3.44478735e-03,
        9.03464854e-02, -7.42047429e-02,  1.02586448e-01, -6.59824386e-02,
       -1.95463542e-02, -4.29823110e-03,  7.64122605e-02,  8.72080028e-02,
       -6.21451847e-02,  1.99659262e-02,  7.05686808e-02,  5.60346320e-02,
       -7.31520802e-02, -5.30599095e-02,  5.47407903e-02,  1.27161816e-01,
        7.45731518e-02, -7.86834583e-02, -9.87897068e-02, -2.05861125e-02,
       -7.33581558e-02,  2.86138862e-01,  1.24462098e-02, -1.14402458e-01,
        5.12120128e-02, -1.46919489e-01, -7.42497295e-02, -9.08144191e-02,
       -1.15462812e-02,  2.26218142e-02,  7.11749569e-02,  2.42029112e-02,
       -1.27665326e-01, -3.55211645e-02,  4.10610670e-03, -1.53484479e-01,
        9.45489667e-03,  1.18997671e-01,  8.21711272e-02,  9.53429416e-02,
       -2.31715396e-01,  2.39332784e-02,  1.83068272e-02, -1.24042749e-01,
        1.63238108e-01, -1.03629455e-01, -1.68060005e-01,  6.06381893e-02,
       -8.36182013e-02, -3.91940884e-02,  2.56300084e-02, -1.81978256e-01,
        1.20787933e-01, -4.86401916e-02,  6.31111190e-02,  5.41063361e-02,
        3.17628160e-02,  9.83046964e-02,  1.03474960e-01, -7.86495768e-03,
       -1.86157357e-02,  6.18847460e-02, -1.06611483e-01, -2.13863015e-01,
        1.18211940e-01,  8.42411444e-02,  1.07958958e-01,  8.95868707e-03,
        7.03506842e-02, -1.08538298e-02, -3.14645544e-02,  1.35624362e-02,
        7.56805614e-02, -7.85569996e-02, -9.10800695e-02, -1.70777421e-02,
       -1.30788004e-02, -4.23565991e-02, -2.54732311e-01, -5.09114936e-02,
        2.93394737e-02,  1.26673877e-01, -3.15806866e-02, -2.57893354e-02,
       -8.46044123e-02, -1.05155438e-01, -1.96526572e-03,  1.08170092e-01,
        7.53237754e-02, -7.29548261e-02,  1.79857537e-01, -1.31776229e-01,
       -3.56930941e-02, -2.67066229e-02, -1.31626368e-01,  5.76268360e-02,
       -3.33385393e-02,  7.90324360e-02, -2.49617789e-02, -7.98627362e-02,
        3.51178199e-02, -1.91703185e-01,  4.37670015e-02,  6.75978884e-02,
       -4.86096069e-02, -1.55513939e-02, -3.65854776e-03, -9.19076279e-02,
       -1.18338764e-01,  3.44171003e-03, -4.70303409e-02,  6.27702335e-03,
        9.48266964e-03, -4.34404649e-02, -1.61616743e-01,  7.39755487e-05,
       -6.20045513e-02,  9.04212892e-02,  6.33503571e-02,  3.85348834e-02,
        1.44326780e-02,  1.07037671e-01, -3.26160528e-02, -5.13929911e-02,
        8.91811331e-04,  3.71645088e-03, -1.02219880e-01,  6.85741529e-02],
      dtype=float32), 'kernel': array([[[-4.62397449e-02,  2.19514042e-01,  8.71283486e-02, ...,
         -1.75861605e-02, -2.29662418e-01, -6.14074357e-02],
        [-1.11978486e-01,  4.58634086e-02,  5.03137633e-02, ...,
          5.59590347e-02,  5.79290763e-02,  7.53319710e-02],
        [ 1.28991246e-01,  1.37206549e-02,  4.39441465e-02, ...,
          6.98133335e-02, -1.01740465e-01,  1.11648597e-01],
        ...,
        [ 1.52687624e-01,  9.20330212e-02, -1.76685885e-01, ...,
          1.40192345e-01, -2.88502648e-02, -2.05927584e-02],
        [ 3.71279120e-02, -3.98649834e-02, -1.18516989e-01, ...,
          1.60866410e-01,  9.46356636e-03, -3.43540981e-02],
        [ 2.05542549e-01,  1.01172335e-01,  1.85669526e-01, ...,
          6.39922023e-02,  3.60031724e-02, -5.41148633e-02]],

       [[ 3.20992842e-02, -2.80708075e-04, -1.04016736e-01, ...,
         -4.90844138e-02, -5.68727478e-02,  6.25456078e-03],
        [-5.55823930e-02, -6.96696565e-02, -4.88041667e-03, ...,
         -6.67778309e-04, -2.10507348e-01, -2.00394347e-01],
        [ 2.64469720e-03,  1.35393351e-01, -9.94250476e-02, ...,
         -1.29164875e-01, -2.43924960e-01,  3.04761417e-02],
        ...,
        [-7.99893588e-02, -8.70658383e-02,  1.71705127e-01, ...,
          3.76672596e-02,  1.07144713e-01,  8.11897367e-02],
        [ 1.11482851e-01,  1.19992895e-02,  1.76663627e-03, ...,
         -1.15881428e-01, -1.48483152e-02, -5.74176237e-02],
        [-9.03323991e-04, -7.88626373e-02,  2.03939572e-01, ...,
         -1.32045880e-01,  1.39475558e-02,  5.27120084e-02]],

       [[ 1.53873309e-01,  4.04538624e-02,  7.05642924e-02, ...,
         -7.97666088e-02, -1.40734687e-02, -4.46696505e-02],
        [-1.21890511e-02, -2.21728813e-02, -1.18328631e-03, ...,
         -5.65746203e-02,  2.06047639e-01,  1.98507421e-02],
        [ 3.70308198e-02, -3.56937461e-02, -7.90910050e-02, ...,
          6.02843910e-02, -1.59069538e-01,  2.00992487e-02],
        ...,
        [-5.37544750e-02, -7.75847882e-02, -7.93961063e-03, ...,
         -1.90290082e-02,  1.01850681e-01,  5.95120192e-02],
        [ 5.70141561e-02,  9.09842104e-02,  4.58182395e-02, ...,
         -6.46145791e-02,  1.06967866e-01,  2.85957698e-02],
        [-2.84742508e-02, -2.88884919e-02, -6.59656003e-02, ...,
          2.16370784e-02,  1.32890418e-01, -4.94662710e-02]],

       ...,

       [[-1.52586132e-01, -3.10306475e-02, -2.48893015e-02, ...,
         -9.58882198e-02, -5.92026338e-02, -1.24141656e-01],
        [ 2.98484769e-02,  2.43085608e-01, -1.14915147e-02, ...,
         -7.48672858e-02,  1.12535074e-01, -1.21517040e-01],
        [ 1.30954593e-01,  3.36055830e-02,  7.03483894e-02, ...,
         -2.34484226e-02,  4.51364480e-02,  9.42650959e-02],
        ...,
        [-6.46519735e-02,  6.16178149e-04, -4.18018736e-02, ...,
         -6.68243989e-02,  1.17285155e-01, -6.47717938e-02],
        [-1.52702257e-01, -9.76731554e-02,  1.45903558e-01, ...,
         -2.76905932e-02,  4.49877158e-02, -5.12193888e-02],
        [-2.87862808e-01, -8.97104219e-02,  4.43977229e-02, ...,
          1.80807039e-02, -1.10607207e-01,  3.92597262e-03]],

       [[-6.02731779e-02,  1.54491663e-01,  6.24431707e-02, ...,
         -9.31195542e-03,  1.32395491e-01, -8.06225538e-02],
        [-1.13779493e-01, -8.21656361e-03, -1.94828540e-01, ...,
          9.02735814e-02,  7.35504031e-02,  1.40591739e-02],
        [-1.27305668e-02, -6.35766238e-02,  2.99403854e-02, ...,
          1.62993163e-01,  4.48863879e-02, -1.23033918e-01],
        ...,
        [-6.23116530e-02, -3.81434858e-02, -8.02344605e-02, ...,
          3.33714560e-02,  6.53032660e-02,  3.86644118e-02],
        [ 2.78918538e-02, -7.84537122e-02, -5.65057434e-02, ...,
         -9.30210501e-02,  3.34034376e-02,  1.84733979e-02],
        [-6.82018846e-02, -5.43310083e-02, -3.68560664e-02, ...,
         -1.45472273e-01,  2.89855544e-02, -2.98693664e-02]],

       [[-1.80694386e-01,  1.87602594e-01,  7.31429309e-02, ...,
         -1.93122581e-01,  1.35159522e-01,  1.69675983e-02],
        [ 6.37428537e-02,  3.97541784e-02, -9.86038372e-02, ...,
         -6.82012588e-02,  1.32439882e-02, -9.60759073e-02],
        [-9.30815488e-02, -2.48711463e-02,  1.14957787e-01, ...,
          4.34039719e-02, -5.40280305e-02,  1.70816466e-01],
        ...,
        [ 5.18755130e-02, -1.16072729e-01,  5.54345474e-02, ...,
         -1.65923208e-01, -1.25374749e-01, -7.47088948e-03],
        [-5.10905944e-02,  7.44692981e-02, -2.34912690e-02, ...,
         -1.14988193e-01, -5.74469045e-02,  6.68568984e-02],
        [-3.82569415e-04,  3.84129584e-02,  8.90788715e-03, ...,
          3.15662217e-03, -2.32879929e-02, -1.16144314e-01]]],
      dtype=float32)}, 'query': {'bias': array([[ 0.09822363, -0.49816558,  0.3448454 , ...,  0.34772605,
         0.05661869, -0.1753986 ],
       [-0.47204757,  0.03446037,  0.04770769, ..., -0.538162  ,
         0.30009288,  0.51025295],
       [-0.2357121 , -0.28427234, -0.03027344, ...,  0.04264699,
        -0.04470991,  0.50236225],
       ...,
       [ 0.19475295,  0.6028767 ,  0.56242985, ..., -0.08507991,
        -0.2954346 ,  0.35702446],
       [-0.34861034, -0.35793364,  0.01132974, ...,  0.0069984 ,
         0.02343216, -0.160297  ],
       [-0.13489346, -0.08646481, -0.05867938, ..., -0.0728429 ,
         0.16101062, -0.19546227]], dtype=float32), 'kernel': array([[[ 2.27455758e-02, -1.01284049e-01,  2.47266889e-01, ...,
          2.69686654e-02,  4.00070287e-02, -5.89900874e-02],
        [ 3.35186720e-02,  9.68330503e-02,  4.61238213e-02, ...,
         -9.23797488e-03, -9.59028080e-02, -1.00460518e-02],
        [ 1.79630876e-01, -5.79008274e-02, -1.10965900e-01, ...,
         -4.95913140e-02, -1.79598108e-01,  8.82592723e-02],
        ...,
        [ 4.73296009e-02, -5.26240654e-03, -2.86083836e-02, ...,
         -4.39436361e-03, -2.28490353e-01,  1.46260895e-02],
        [ 3.19389477e-02, -1.12202466e-01,  1.25478700e-01, ...,
          1.05433293e-01, -1.49850352e-02,  6.69237450e-02],
        [-1.43064484e-01, -1.41708910e-01, -7.48178288e-02, ...,
          1.32718921e-01, -1.69251353e-01,  1.49970623e-02]],

       [[ 1.18527606e-01, -1.90885197e-02, -6.32612547e-03, ...,
          2.44321488e-02, -4.45269682e-02,  3.87809090e-02],
        [ 6.59219623e-02,  1.61075547e-01, -3.72254290e-03, ...,
          1.51402131e-01,  4.63299751e-02, -3.05392202e-02],
        [ 1.26001939e-01,  8.60197321e-02, -1.71473593e-01, ...,
          9.32456809e-04,  4.75689992e-02,  2.42472794e-02],
        ...,
        [-1.33925125e-01,  1.49890706e-01,  7.56538361e-02, ...,
         -1.33707881e-01,  5.21876523e-03,  1.60977483e-01],
        [ 1.07371390e-01,  1.28745884e-01, -1.89805776e-02, ...,
         -1.90607384e-02, -3.81003134e-04,  2.28610709e-01],
        [ 1.25734672e-01, -1.12454303e-01, -8.69841054e-02, ...,
         -7.68825710e-02, -4.91294228e-02, -2.63060965e-02]],

       [[-1.20323701e-02, -1.97319135e-01, -1.10865578e-01, ...,
          4.76141348e-02, -2.67066732e-02,  4.15612012e-02],
        [ 3.16134747e-03,  1.99913248e-01, -1.46628305e-01, ...,
          5.05101234e-02, -1.86745152e-01, -8.75263959e-02],
        [ 1.11243464e-01, -5.38093150e-02, -1.55980336e-02, ...,
          5.74502535e-02,  3.48883308e-02, -5.27366586e-02],
        ...,
        [-2.07348261e-02, -1.05585821e-01,  3.26125547e-02, ...,
         -7.93049335e-02, -1.76529922e-02,  9.91676673e-02],
        [-1.08060941e-01,  8.87824744e-02, -1.90048665e-02, ...,
          5.90605335e-03, -5.65001555e-02, -2.34228894e-02],
        [ 4.94064912e-02, -9.29875858e-03, -3.62806693e-02, ...,
          2.93652341e-02, -2.38058269e-02, -2.37287834e-01]],

       ...,

       [[-1.48143291e-01, -9.25425664e-02, -1.15318425e-01, ...,
          2.70186476e-02, -8.52042884e-02, -1.57087162e-01],
        [-1.21815600e-01,  2.50703227e-02,  5.87556325e-02, ...,
          3.82250771e-02, -1.13453589e-01,  6.96794465e-02],
        [-4.15916592e-02,  1.24422349e-02,  8.99230912e-02, ...,
